"","grant_title","id","organization","total_amount","group","Grant start date","start_month","start_day","start_year"
"1","Apadrinamiento de 470 niños en alto riesgo social de La Pintana",1,"Asociación Benéfica Cristiana Promotora de Desarrollo Integral",24425291,"medium","09-11-2014","09","11","2014"
"2","Programa Apadrinamiento niños con errores innatos de metabolismo",2,"Asociación Nacional Chilena de los Amigos de la Infancia",2300000,"low","12-15-2014","12","15","2014"
"3","Segundo taller de manejo conductual para personas afectadas por SPW",3,"Asociación Nacional del Síndrome de Prader Willi A.N.S.P.W.",5e+06,"low","06-20-2014","06","20","2014"
"4","Programa Emprende mamá",4,"Asociación de Damas Salesianas",10039638,"low","10-10-2014","10","10","2014"
"5","Proyecto centro de rehabilitación Antofagasta",5,"COANIQUEM",1e+06,"low","12-31-2014","12","31","2014"
"6","Proyecto de financiamiento de gasto operacional de centro de rehabilitación de Puerto Montt",6,"COANIQUEM",7808507,"low","08-08-2014","08","08","2014"
"7","Rehabilitación de Personas de Escasos Recursos con Adicción a las Drogas",7,"Casa de Acogida La Esperanza",266568422,"high","02-06-2014","02","06","2014"
"8","Proyecto RSE - Programa de Desarrollo Pullinque",8,"Corporación Agraria para el Desarrollo",86864219,"high","10-30-2014","10","30","2014"
"9","Centro de Desarrollo Integral, Sede Colina",9,"Corporación Crece Chile",12600000,"medium","07-14-2014","07","14","2014"
"10","Centro de Desarrollo Integral, Sede La Florida",10,"Corporación Crece Chile",2e+06,"low","06-26-2014","06","26","2014"
"11","Centro de Desarrollo Integral, Sede Lo Barnechea",11,"Corporación Crece Chile",8e+06,"low","07-14-2014","07","14","2014"
"12","Centro de Desarrollo Integral, Sede Maipú",12,"Corporación Crece Chile",8e+06,"low","07-14-2014","07","14","2014"
"13","Centro de Desarrollo Integral, Sede Pudahuel",13,"Corporación Crece Chile",1e+07,"low","08-29-2014","08","29","2014"
"14","Construcción CREE Cerro Navia",14,"Corporación Educacional Equipo y Excelencia",389854182,"high","10-07-2014","10","07","2014"
"15","Cuidado Infantil Educación y Participación",15,"Corporación Educacional y de Beneficencia Cristo Joven",127196281,"high","03-25-2014","03","25","2014"
"16","Talleres para promover una actitud emprendedora en jóvenes",16,"Corporación Forja Chile",16800000,"medium","04-04-2014","04","04","2014"
"17","Cicloturismo y Aventura",17,"Corporación La Montaña",18700000,"medium","07-25-2014","07","25","2014"
"18","Descubriendo la naturaleza de Til Til",18,"Corporación La Montaña",39600000,"medium","07-25-2014","07","25","2014"
"19","Perros de Asistencia Judicial",19,"Corporación Nacional de Fomento a la integracion Animal en la Rehabilitacion (CONFIAR)",60001154,"high","01-27-2014","01","27","2014"
"20","Red de Alimentos",20,"Corporación Red de Alimentos",482811998,"high","02-21-2014","02","21","2014"
"21","Apoyo Emocional a Mujeres con Cáncer de Mama",21,"Corporación Yo Mujer",30372593,"medium","09-24-2014","09","24","2014"
"22","Ampliación y readecuación planta física Centro de Diagnóstico MATER",22,"Corporación de Ayuda al Niño Enfermo Renal Mater",124750305,"high","04-29-2014","04","29","2014"
"23","Centro de Rehabilitación Puerto Montt",23,"Corporación de Ayuda al Niño Quemado COANIQUEM",3170000,"low","08-29-2014","08","29","2014"
"24","Invirtiendo en mi interior",24,"Corporación de Desarrollo Mundo Violeta",1e+05,"low","11-27-2014","11","27","2014"
"25","Ayudar.cl",25,"Corporación de Organizaciones Solidarias",2081406,"low","01-20-2014","01","20","2014"
"26","Fortalecimiento Organizaciones Sociales que prestan servicios a Personas de Escasos Recursos",26,"Corporación de Organizaciones Solidarias",19515000,"medium","08-26-2014","08","26","2014"
"27","Optimización de la Gestión integral del Hogar de Protección Villa Jorge",27,"Corporación demos una oportunidad al menor",2e+08,"high","02-05-2014","02","05","2014"
"28","Nivelación de estudios comuna de Tierra Amarilla",28,"Corporación para el Desarrollo de la Región de Atacama (CORPROA)",15093000,"medium","10-13-2014","10","13","2014"
"29","Derecho a la Educacion para Todos: Mejoramiento y operación de 5 Escuelas de Reinsercion Educativa",29,"F oUpNerDaAciCónIO dNe 5E DEUscCuAeClasIO dNeA RLe SinUseMrAciTonE Ed",1e+05,"low","11-30-2014","11","30","2014"
"30","Derecho a la Educacion para Todos: Mejoramiento y operación de 5 Escuelas de Reinsercion Educativa",30,"F oUpNerDacAiCónIO dNe 5E DEUscCuAeClaIsO dNeA RLe SinUseMrAciTonE Ed",14474250,"medium","09-30-2014","09","30","2014"
"31","Derecho a la Educacion para Todos: Mejoramiento y operación de 5 Escuelas de Reinsercion Educativa",31,"F oUpNerDacAiCónIO dNe 5E DEUscCuAelCaIsO dNeA RLe SinUseMrAciTonE Ed",3e+07,"medium","12-31-2014","12","31","2014"
"32","Escuela Padre Hurtado Renca",32,"FUNDACION EDUCACIONAL SUMATE",52294957,"high","01-31-2014","01","31","2014"
"33","Escuela Padre Lavin",33,"FUNDACION EDUCACIONAL SUMATE",5e+06,"low","06-30-2014","06","30","2014"
"34","Inserción a la Educación Técnica Superior",34,"FUNDACION EDUCACIONAL SUMATE",303004664,"high","01-31-2014","01","31","2014"
"35","Programas Prevención a la Deserción Escolar",35,"FUNDACION EDUCACIONAL SUMATE",408355955,"high","01-31-2014","01","31","2014"
"36","Proyecto Portas",36,"Fundación Portas",23145599,"medium","01-31-2014","01","31","2014"
